avg_cosine_similarity,confidence_variance,query_rate_per_sec,output_to_query_ratio,is_malicious
0.0,0.0043282065478651415,0.24867999872830926,0.4773988800015203,0
0.9907198134840084,0.0016014794101420014,1.63370473693882,0.707946830149031,0
0.45485064173774875,0.007792467523266477,0.19643984659128072,0.40114832893946406,0
0.5467091317121058,0.004252784135662509,0.2504078103591172,0.7122732575122261,0
0.2888967437000787,0.0016706528896017984,0.2211640617412938,1.495545176068891,0
0.36677232992110714,0.003547598734166995,0.33121196041027795,0.5104349240510395,0
0.9977948998051922,0.029137583227484883,0.3179636580461037,0.0,1
0.08204313318250722,0.006164852793659719,0.24689901626053729,0.9887843886236675,0
0.9974186135656491,0.02818268926778659,0.4260180867630343,0.014821726195049022,1
0.9984600742261613,0.0008633232226340013,1.5710549806455085,0.8929438832167013,0
0.9804861178987119,0.0031203217290686905,2.0060009375098176,0.9417356270917865,0
0.0,0.005386128943156483,0.2557009507419892,1.2982355886218697,0
0.19382388677970497,0.005578751147607563,0.12722978479291774,0.8455950156126129,0
1.0,0.001768304899124471,1.7423303128071024,0.885219764201528,0
0.17098408758836356,0.0058531781468203845,0.20786787316454533,1.1086745436349739,0
1.0,0.000968551692536168,1.4532548924297957,1.0563444342921162,0
0.9895297842977647,0.001549159982749765,1.6704225729566977,0.4462694642778572,0
0.9981174811462145,0.024935061749737333,0.4139504911795632,0.017253893173471844,1
0.9908066405420238,0.005282194809454325,1.1991711748137321,0.7048632479118675,0
0.9977744758961432,0.02122115821360847,0.36381715766716854,0.016143330632815776,1
0.991134249548852,0.002358674417895829,1.3536491807139093,0.49339937344481316,0
0.2665196881693691,0.0017628826272440704,0.2159607205739939,1.3320132963832108,0
0.9986046441312323,0.026320829114860698,0.35055186061890775,0.01819864065988744,1
0.21619532404454314,0.005022643418869992,0.12904093909463904,1.0482689768913778,0
0.0,0.0027780225579029385,0.2782188546939641,0.8352687183339301,0
0.2088365542191598,0.003700009598498013,0.31522877573523256,1.4374599530157535,0
0.464288914870568,0.00399694491020693,0.13587243224279866,1.4025505087789738,0
0.524434592690413,0.004879701339691208,0.23492569964771504,0.6458027406371266,0
0.39567274093756727,0.004848491319936558,0.22642682801725533,0.6289669609039157,0
0.9973662198947739,0.027128664256813526,0.3683794119665152,0.014570556734889831,1
0.9957594701646758,0.002306858640955429,1.9619303516014974,0.4619095840527803,0
0.09269699468525508,0.005214424340443646,0.3905416605713044,0.8382478552993695,0
0.9888199007325503,0.002039553328102378,0.9098153258544683,0.552072810156381,0
0.9858841915224527,0.0001289089610766066,1.7754073002844546,0.8111974988659992,0
0.27849965342510713,0.004235448430661273,0.19515533509921545,0.3546950648884005,0
0.48415352218096974,0.002747459077990258,0.48478717024989537,1.1930911870742698,0
0.21981736785806988,0.0033961988794422924,0.4069949503530631,1.3511348195037343,0
0.9971106192917969,0.022767687353811517,0.3213900853225237,0.0062616920971402,1
0.9980949811122687,0.026385023024112185,0.3120116271668264,0.011946071987981604,1
0.9983569930116306,0.02620462616078504,0.42542815630837555,0.010733752928677847,1
0.39060877014891016,0.0030969601532737073,0.30036157999915947,1.4903590213772653,0
0.980466929359091,0.002236203374016011,1.4242112828896714,0.6977229083105554,0
0.9971979422542246,0.0298760441803017,0.24873842685297848,0.012529794733037829,1
0.9799776016760424,0.002710159580143829,1.0936952062477148,0.4891487862438058,0
0.9993364793302929,0.0200009414047233,0.2785744840146201,0.003701185082143843,1
0.34937645768142644,0.006727220861708052,0.21914769705422338,1.033844910366614,0
0.0,0.004625647820677223,0.0,0.7664253950203829,0
0.9984239951517168,0.02438934951242638,0.34215449743523274,0.011991416665318324,1
0.25376374831786935,0.003654537941626769,0.25717923345025395,1.3539417621724905,0
0.9968983529316429,0.02583245349015869,0.29729023834886514,0.013435203290287266,1
0.20458354814434238,0.008929125482623201,0.3069706049808917,0.7936542720971352,0
0.9942253653037745,0.0014736414752675353,0.9514711183934542,0.7692668494767636,0
0.34725848947178395,0.004917871732387928,0.11904792713356074,0.4952826665355118,0
0.1678584457244246,0.004962574102501963,0.08414280330417978,1.3940830535240725,0
0.2966412624331005,0.0047060084620406985,0.15342966864093016,0.8197307871862625,0
0.16545654754399466,0.004193639581727293,0.1806994020652037,1.0230728268674325,0
0.0,0.0007748338702843124,0.22241474530912703,1.0118947819771718,0
0.14886650920884956,0.006523719410253927,0.13574855769773836,0.798210804367379,0
0.9992530900182287,0.024984885947782764,0.3329176325454287,0.014007474472061552,1
0.983593932387116,0.0005949535173834924,1.7380602504321432,0.7937758060075707,0
1.0,0.02895816224294485,0.19395791470080587,0.008716322296839125,1
0.987240962233429,0.00010901086048728612,1.6834361117286962,1.023347892140723,0
1.0,0.024539020991618143,0.27500816949913126,0.014236372654513397,1
0.9960475334088277,0.024466782069647898,0.37801434054259814,0.005824623298804426,1
